city,country,date,lat,lon,max_temp,humidity,cloudiness,wind_speed
São Gabriel da Cachoeira,BR,1631344798,-0.1303,-67.0892,22.12,99,100,0.79
Rikitea,PF,1631344799,-23.1203,-134.9692,23.34,74,100,5.36
Ilulissat,GL,1631344800,69.2167,-51.1,-4.99,39,0,1.54
Ushuaia,AR,1631344801,-54.8,-68.3,2.81,87,20,1.54
Bredasdorp,ZA,1631344803,-34.5322,20.0403,12.62,94,100,0.51
Bafoulabé,ML,1631344804,13.8065,-10.8321,22.95,95,19,1.78
Marsaxlokk,MT,1631344805,35.8419,14.5431,27.34,89,20,1.03
Aklavik,CA,1631344806,68.2191,-135.0107,8.46,75,28,3.41
Sola,VU,1631344807,-13.8833,167.55,25.15,83,50,8.86
Cape Town,ZA,1631344664,-33.9258,18.4232,13.95,82,75,6.17
Lompoc,US,1631344808,34.6391,-120.4579,17.82,94,90,0.0
Kingsville,US,1631344809,27.5159,-97.8561,28.79,80,1,0.45
New Norfolk,AU,1631344810,-42.7826,147.0587,14.72,59,32,2.24
Chapais,CA,1631344666,49.7834,-74.8492,5.88,73,100,1.61
Faanui,PF,1631344811,-16.4833,-151.75,25.08,64,95,4.65
East London,ZA,1631344812,-33.0153,27.9116,30.52,35,0,2.06
Atuona,PF,1631344813,-9.8,-139.0333,25.43,71,1,6.73
Porto Torres,IT,1631344814,40.835,8.3972,21.1,74,70,2.32
Charleston,US,1631344536,32.7766,-79.9309,21.68,94,40,0.0
Kapaa,US,1631344815,22.0752,-159.319,23.18,75,1,2.57
Soyo,AO,1631344816,-6.1349,12.3689,24.03,82,98,2.51
Tiksi,RU,1631344817,71.6872,128.8694,13.56,53,95,4.79
Conde,BR,1631344818,-7.2597,-34.9075,21.7,94,20,1.54
Chui,UY,1631344818,-33.6971,-53.4616,12.04,93,74,3.28
Mataura,NZ,1631344820,-46.1927,168.8643,8.04,95,100,0.46
Novi Pazar,RS,1631344821,43.1367,20.5122,20.94,46,76,0.43
Qixingtai,CN,1631344821,30.4135,111.8874,33.38,43,71,1.91
Lumberton,US,1631344822,34.6182,-79.0086,16.05,66,0,2.04
Cabedelo,BR,1631344825,-6.9811,-34.8339,22.37,72,100,6.89
Nelson Bay,AU,1631344711,-32.7167,152.15,26.27,54,0,0.45
Topeka,US,1631344826,39.0483,-95.678,23.77,69,1,1.54
Malbork,PL,1631344827,54.0359,19.0266,21.05,58,11,4.71
Thohoyandou,ZA,1631344828,-22.9456,30.485,16.79,58,14,2.45
Kargil,IN,1631344829,34.5667,76.1,16.79,38,69,3.28
Abhā,SA,1631344830,18.2164,42.5053,27.14,24,0,2.06
Mossamedes,AO,1631344831,-15.1961,12.1522,19.75,81,79,3.48
Quibor,VE,1631344831,9.9287,-69.6201,27.54,77,96,2.34
Husavik,IS,1631344832,66.0449,-17.3389,5.95,92,100,2.73
Dingle,PH,1631344833,10.9995,122.6711,29.67,76,100,3.59
Vegreville,CA,1631344704,53.5001,-112.0518,13.03,62,100,2.06
Bilibino,RU,1631344835,68.0546,166.4372,-3.41,87,97,2.96
Thompson,CA,1631344835,55.7435,-97.8558,9.09,71,90,8.75
Langxiang,CN,1631344836,46.95,128.8833,12.38,84,100,1.49
Souillac,MU,1631344837,-20.5167,57.5167,24.64,69,75,7.2
Khatanga,RU,1631344838,71.9667,102.5,14.54,40,88,7.84
Onalaska,US,1631344839,43.8844,-91.2351,18.92,89,1,3.09
Novopokrovka,UA,1631344840,49.8425,36.5477,23.21,45,9,3.53
Emerald,AU,1631344840,-23.5333,148.1667,27.55,19,0,5.0
Bad Iburg,DE,1631344841,52.1549,8.0422,18.84,89,100,4.92
George Town,MY,1631344594,5.4112,100.3354,25.97,83,20,2.06
Vila Franca do Campo,PT,1631344843,37.7167,-25.4333,20.23,84,98,4.71
Torbay,CA,1631344843,47.6666,-52.7314,20.93,89,75,21.09
Laas,IT,1631344844,46.6166,10.7002,15.57,79,100,0.93
Vestmannaeyjar,IS,1631344845,63.4427,-20.2734,10.49,88,100,2.65
Puerto El Triunfo,SV,1631344846,13.2833,-88.55,24.09,93,100,3.2
Qaanaaq,GL,1631344847,77.484,-69.3632,-8.33,63,22,3.34
Russell,US,1631344696,32.3502,-85.1999,22.6,93,1,0.0
Sitka,US,1631344848,57.0531,-135.33,12.94,88,90,4.63
Butaritari,KI,1631344849,3.0707,172.7902,28.63,75,17,6.93
Cotonou,BJ,1631344824,6.3654,2.4183,24.99,88,20,1.54
Inta,RU,1631344850,66.0317,60.1659,6.14,75,96,5.54
Kautokeino,NO,1631344851,69.0125,23.0412,6.04,66,16,1.9
Nikolskoye,RU,1631344852,59.7035,30.7861,13.94,86,100,2.02
Faya,SA,1631344853,18.3851,42.4509,27.29,19,22,1.64
Hobart,AU,1631344759,-42.8794,147.3294,14.92,60,40,1.79
Forsytheganj,BY,1631344854,52.6333,29.7333,18.97,55,84,1.41
Verkhnyaya Inta,RU,1631344855,65.9811,60.3094,5.61,78,98,5.35
Ranot,TH,1631344856,7.7777,100.3213,30.54,64,100,4.02
Bluff,NZ,1631344857,-46.6,168.3333,8.22,68,100,8.04
Dikson,RU,1631344858,73.5069,80.5464,6.2,90,100,6.0
Camaná,PE,1631344859,-16.6228,-72.7111,15.86,84,100,2.0
Beringovskiy,RU,1631344859,63.05,179.3167,3.92,97,100,8.41
Hilo,US,1631344623,19.7297,-155.09,24.04,88,40,1.54
Lebu,CL,1631344861,-37.6167,-73.65,10.23,92,100,3.36
Longyearbyen,SJ,1631344862,78.2186,15.6401,1.91,69,0,1.54
Puerto Ayora,EC,1631344863,-0.7393,-90.3518,20.31,92,63,3.58
Mayskiy,RU,1631344864,47.6931,40.1025,22.67,27,0,3.76
Macia,MZ,1631344865,-25.0269,33.0989,22.85,45,0,1.91
Punta Arenas,CL,1631344866,-53.15,-70.9167,3.08,77,63,6.05
Verkhnyaya Tura,RU,1631344866,58.3594,59.8175,9.64,45,79,7.3
Ondjiva,AO,1631344867,-17.0667,15.7333,24.02,27,0,6.17
Hong Kong,HK,1631344869,22.2855,114.1577,34.03,73,46,5.03
Palmer,US,1631344869,42.1584,-72.3287,12.72,93,1,0.0
Hasaki,JP,1631344870,35.7333,140.8333,25.16,76,83,3.28
Yaguajay,CU,1631344871,22.3272,-79.2378,24.34,85,90,3.12
Río Gallegos,AR,1631344650,-51.6226,-69.2181,0.03,74,0,4.12
Barrow,US,1631344872,71.2906,-156.7887,3.01,87,90,5.14
Vanimo,PG,1631344873,-2.6741,141.3028,28.9,70,6,4.01
Port Elizabeth,ZA,1631344759,-33.918,25.5701,19.16,63,0,2.06
Dryden,CA,1631344875,49.7833,-92.7503,14.16,94,90,3.09
Phimai,TH,1631344876,15.2232,102.4947,30.46,70,96,5.7
Turochak,RU,1631344877,52.2576,87.1224,15.91,44,100,3.56
Soubre,CI,1631344878,5.7856,-6.6083,21.51,94,98,0.63
Tautira,PF,1631344879,-17.7333,-149.15,23.01,72,96,5.72
Tuatapere,NZ,1631344879,-46.1333,167.6833,8.23,89,95,2.08
Caravelas,BR,1631344880,-17.7125,-39.2481,21.24,94,4,2.35
Vărşag,RO,1631344881,46.5167,25.35,17.06,45,100,0.26
Elizabeth City,US,1631344882,36.2946,-76.2511,20.01,95,1,0.0
Rocha,UY,1631344883,-34.4833,-54.3333,11.44,96,92,3.42
Tuktoyaktuk,CA,1631344884,69.4541,-133.0374,7.95,69,100,8.01
Chokurdakh,RU,1631344885,70.6333,147.9167,4.83,61,100,4.47
Kuril'sk,RU,1631344886,45.2333,147.8833,14.07,88,86,4.94
Yellowknife,CA,1631344799,62.456,-114.3525,7.29,93,20,5.14
Fukuechō,JP,1631344887,32.6881,128.8419,25.2,88,75,2.57
Chicama,PE,1631344888,-7.8447,-79.1469,17.79,84,100,1.98
Bengkulu,ID,1631344889,-3.8004,102.2655,29.13,69,27,5.26
Provideniya,RU,1631344890,64.3833,-173.3,4.39,98,100,5.54
Capão da Canoa,BR,1631344891,-29.7456,-50.0097,15.72,70,80,3.17
Shubarshi,KZ,1631344891,48.5872,57.1869,16.74,70,100,5.54
Laviana,ES,1631344892,43.2333,-5.5333,15.75,76,98,1.64
Kiryat Gat,IL,1631344893,31.61,34.7642,28.38,4,68,4.3
San Diego de la Unión,MX,1631344894,21.4667,-100.8667,13.44,93,99,2.15
Yurimaguas,PE,1631344895,-5.9,-76.0833,21.94,100,100,1.08
Hithadhoo,MV,1631344895,-0.6,73.0833,28.57,69,13,2.2
Constitución,CL,1631344896,-35.3333,-72.4167,11.56,94,100,2.8
Trat,TH,1631344897,12.5,102.5,30.11,97,100,2.05
Örnsköldsvik,SE,1631344898,63.2909,18.7153,11.9,100,90,3.09
Sampang,ID,1631344899,-7.1872,113.2394,31.97,61,100,3.95
Guntakal,IN,1631344900,15.1667,77.3833,28.97,59,100,8.4
Bambous Virieux,MU,1631344901,-20.3428,57.7575,24.56,69,75,7.2
Port Alfred,ZA,1631344901,-33.5906,26.891,24.47,53,1,0.29
Gizo Government Station,SB,1631344902,-8.103,156.8419,27.99,78,65,4.63
Lüderitz,NA,1631344903,-26.6481,15.1594,16.26,64,0,5.09
Albany,US,1631344904,42.6001,-73.9662,12.39,93,2,1.62
Ouadda,CF,1631344904,8.0777,22.4007,21.47,94,100,0.31
Höganäs,SE,1631344905,56.1997,12.558,18.22,93,100,3.35
Mar del Plata,AR,1631344906,-38.0023,-57.5575,10.01,100,90,2.06
Samfya,ZM,1631344907,-11.3649,29.5565,21.02,46,0,7.36
Tupanciretã,BR,1631344908,-29.0806,-53.8358,8.01,90,0,0.85
Saint-Philippe,RE,1631344908,-21.3585,55.7679,25.75,77,35,5.54
Prince Rupert,CA,1631344909,54.3161,-130.3201,13.05,84,90,4.12
Camaçari,BR,1631344910,-12.6975,-38.3242,20.87,90,32,1.37
Tasiilaq,GL,1631344911,65.6145,-37.6368,0.09,42,7,2.92
Saint-Augustin,CA,1631344912,51.226,-58.6502,15.38,98,100,3.95
Saskylakh,RU,1631344913,71.9167,114.0833,19.0,51,43,5.37
Darnah,LY,1631344913,32.767,22.6367,27.27,43,0,1.9
Sirte,LY,1631344914,31.2089,16.5887,32.39,34,5,9.16
Otane,NZ,1631344915,-39.8833,176.6333,9.45,72,0,1.66
Skibbereen,IE,1631344916,51.55,-9.2667,12.89,83,100,3.47
Córdoba,AR,1631344734,-31.4135,-64.1811,13.57,71,0,6.17
Mattawa,US,1631344918,46.7379,-119.9028,17.29,86,100,1.66
Tabas,IR,1631344918,33.5959,56.9244,31.36,13,0,1.17
Mahébourg,MU,1631344920,-20.4081,57.7,24.58,69,75,7.2
Cayenne,GF,1631344921,4.9333,-52.3333,26.16,84,0,0.0
Nouadhibou,MR,1631344921,20.931,-17.0347,23.25,90,100,0.95
Aliaga,PH,1631344922,15.5167,120.8667,25.45,94,100,3.95
Padang,ID,1631344923,-0.9492,100.3543,31.03,72,99,2.65
Mount Gambier,AU,1631344924,-37.8333,140.7667,13.95,72,75,7.72
Clyde River,CA,1631344925,70.4692,-68.5914,-0.35,76,91,2.49
Saint Paul Harbor,US,1631344926,57.79,-152.4072,9.42,78,28,3.03
Gucheng,CN,1631344927,35.9115,111.3192,33.34,27,0,4.56
Severo-Kuril'sk,RU,1631344928,50.6789,156.125,8.73,59,59,7.19
Garoowe,SO,1631344929,8.4054,48.4845,30.94,35,72,12.12
Alta Floresta,BR,1631344930,-9.8756,-56.0861,22.46,77,5,1.22
Amapá,BR,1631344930,1.0,-52.0,20.18,99,30,0.73
Korla,CN,1631344931,41.7597,86.1469,30.02,15,100,2.64
Dumas,US,1631344932,35.8656,-101.9732,26.68,24,1,7.2
Ziro,IN,1631344752,27.6333,93.8333,24.41,47,58,1.92
Teahupoo,PF,1631344934,-17.8333,-149.2667,19.98,71,80,5.66
Charagua,BO,1631344935,-19.8,-63.2167,16.55,36,99,0.68
Bacolod City,PH,1631344935,10.6667,122.95,29.55,75,98,4.28
Turukhansk,RU,1631344936,65.8167,87.9833,10.68,71,88,7.45
Te Anau,NZ,1631344937,-45.4167,167.7167,3.42,93,100,1.49
San Patricio,US,1631344938,28.017,-97.5169,28.8,60,0,3.1
Sai Buri,TH,1631344939,6.7013,101.6168,30.52,61,100,5.07
Talnakh,RU,1631344941,69.4865,88.3972,5.36,96,100,7.48
Avarua,CK,1631344942,-21.2078,-159.775,23.03,88,40,2.06
Carutapera,BR,1631344943,-1.195,-46.02,25.17,80,15,3.42
Port Hardy,CA,1631344944,50.6996,-127.4199,12.1,94,90,0.0
Lakes Entrance,AU,1631344945,-37.8811,147.981,23.65,38,30,4.17
Petropavlovsk-Kamchatskiy,RU,1631344920,53.0452,158.6483,11.33,35,40,4.0
Olavarría,AR,1631344946,-36.8927,-60.3225,7.2,97,93,3.18
Itarema,BR,1631344947,-2.9248,-39.9167,25.44,87,31,6.38
Visnes,NO,1631344948,59.3556,5.2242,16.99,94,90,4.12
Olafsvik,IS,1631344949,64.8945,-23.7142,9.81,83,100,3.49
Airai,TL,1631344950,-8.9266,125.4092,20.77,66,99,1.33
Dovers,VC,1631344951,12.8833,-61.1833,27.6,75,100,6.54
Upernavik,GL,1631344952,72.7868,-56.1549,-4.12,56,42,2.92
Charter Township of Clinton,US,1631344952,42.587,-82.9199,19.05,84,20,3.6
Ust'-Kut,RU,1631344953,56.7938,105.7672,9.23,83,100,1.67
Fortuna,US,1631344954,40.5982,-124.1573,12.96,74,1,0.0
Vardø,NO,1631344955,70.3705,31.1107,6.97,71,74,7.75
Sur,OM,1631344956,22.5667,59.5289,35.76,42,22,1.85
Takhli,TH,1631344957,15.2634,100.3438,29.23,72,90,3.31
Kargasok,RU,1631344957,59.0556,80.8572,9.25,97,100,2.86
Gondanglegi,ID,1631344958,-7.7479,112.0132,30.09,57,91,7.17
Cap Malheureux,MU,1631344959,-19.9842,57.6142,24.7,67,0,5.81
Kruisfontein,ZA,1631344960,-34.0033,24.7314,22.67,43,7,0.52
Santiago del Estero,AR,1631344961,-27.7951,-64.2615,12.11,41,0,3.71
Kloulklubed,PW,1631344962,7.0419,134.2556,25.28,71,100,3.85
Mitsamiouli,KM,1631344963,-11.3847,43.2844,30.16,54,40,4.12
Easton,US,1631344964,40.6884,-75.2207,14.16,91,1,0.0
Naze,JP,1631344965,28.3667,129.4833,29.51,75,100,3.88
Linhares,BR,1631344966,-19.3911,-40.0722,20.22,95,21,1.14
Port Lincoln,AU,1631344966,-34.7333,135.8667,14.67,68,98,9.08
Tual,ID,1631344967,-5.6667,132.75,26.84,80,18,5.35
Barentu,ER,1631344969,15.1139,37.5928,25.14,64,12,2.03
Saint-Pierre,RE,1631344970,-21.3393,55.4781,25.8,69,0,11.83
Nebolchi,RU,1631344971,59.1239,33.3454,12.7,87,100,2.25
Cidreira,BR,1631344972,-30.1811,-50.2056,15.5,72,100,4.29
Kenmare,IE,1631344973,51.8833,-9.5833,12.19,93,100,1.16
Ancud,CL,1631344974,-41.8697,-73.8203,9.74,97,100,4.37
Alofi,NU,1631344976,-19.0595,-169.9187,22.94,100,95,1.54
Karratha,AU,1631344977,-20.7377,116.8463,28.49,37,0,7.59
Tianpeng,CN,1631344978,30.9866,103.9393,25.26,57,62,2.37
Lagoa,PT,1631344979,39.05,-27.9833,20.52,74,46,8.68
Muros,ES,1631344980,42.7762,-9.0603,17.77,96,100,2.64
Armeniş,RO,1631344981,45.2,22.3167,21.35,37,0,0.83
Hermanus,ZA,1631344982,-34.4187,19.2345,12.72,62,100,1.95
Saint George,US,1631344696,37.1041,-113.5841,31.33,32,1,0.45
Kaitangata,NZ,1631344983,-46.2817,169.8464,6.36,88,98,2.25
Grand Forks,US,1631344984,47.9417,-97.4337,16.85,67,1,6.17
Sines Municipality,PT,1631344839,37.9562,-8.8698,19.6,90,100,0.64
Sarkand,KZ,1631344985,45.41,79.9186,22.64,18,0,3.24
Dhidhdhoo,MV,1631344986,6.8833,73.1,28.15,71,100,5.22
Ust-Maya,RU,1631344987,60.4167,134.5333,17.43,33,88,2.06
San Quintín,MX,1631344988,30.4833,-115.95,22.24,86,2,4.99
Uryupinsk,RU,1631344989,50.8047,42.0138,20.2,58,100,2.43
Arraial do Cabo,BR,1631344989,-22.9661,-42.0278,21.46,94,100,4.93
Srednekolymsk,RU,1631344990,67.45,153.6833,3.77,51,23,2.79
Río Cuarto,AR,1631344991,-33.1307,-64.3499,6.57,60,100,6.96
Carnarvon,AU,1631344992,-24.8667,113.6333,22.04,43,0,11.32
Atambua,ID,1631344993,-9.1061,124.8925,28.14,56,82,0.77
Samarai,PG,1631344994,-10.6167,150.6667,26.07,86,100,7.45
Moerai,PF,1631344995,-22.4333,-151.3333,21.87,59,0,4.61
Mozarlândia,BR,1631344996,-14.7447,-50.5706,26.32,28,0,1.52
Bethel,US,1631344997,41.3712,-73.414,13.91,87,1,1.54
Green River,US,1631344747,41.5286,-109.4662,15.22,42,40,2.78
Dwārka,IN,1631344999,22.2394,68.9678,29.11,78,100,5.32
Daru,PG,1631345000,-9.0763,143.2092,25.9,90,100,7.12
Manacor,ES,1631345000,39.5696,3.2096,25.28,63,22,3.25
Borogontsy,RU,1631345001,62.6683,131.1683,16.37,31,100,1.12
Cercal,PT,1631345003,37.806,-8.6715,18.74,83,98,0.34
Henties Bay,NA,1631345003,-22.116,14.2845,16.01,67,4,1.88
Horadiz,AZ,1631345004,39.4488,47.3353,25.43,36,0,2.68
Cabo San Lucas,MX,1631345005,22.8909,-109.9124,26.4,89,61,3.58
Okitipupa,NG,1631345006,6.5047,4.7839,22.88,98,100,1.48
Ribeira Grande,PT,1631345007,38.5167,-28.7,20.22,77,40,4.63
Doha,QA,1631344807,25.2867,51.5333,38.17,40,0,3.09
Narsaq,GL,1631345008,60.9167,-46.05,6.12,84,100,2.11
Luwuk,ID,1631345009,-0.9516,122.7875,27.24,86,100,1.34
La Palma del Condado,ES,1631345010,37.3861,-6.5523,21.91,59,100,2.01
Nkhata Bay,MW,1631345011,-11.6066,34.2907,23.51,55,18,4.86
Broken Hill,AU,1631345012,-31.95,141.4333,28.84,6,0,6.17
Alice Springs,AU,1631345012,-23.7,133.8833,29.75,8,0,3.6
Peniche,PT,1631345013,39.3558,-9.3811,20.16,93,100,2.06
Belaya Gora,RU,1631345014,68.5333,146.4167,6.2,55,100,3.08
Ponta do Sol,PT,1631345015,32.6667,-17.1,22.62,77,12,1.64
Magadan,RU,1631344844,59.5667,150.8,8.86,43,6,5.14
Kembé,CF,1631345016,4.6228,21.8865,23.6,77,88,0.69
Acapulco de Juárez,MX,1631345018,16.8634,-99.8901,25.61,90,95,2.11
San Cristobal,VE,1631345019,7.7669,-72.225,19.04,99,100,2.15
São João da Barra,BR,1631344914,-21.6403,-41.0511,22.29,92,100,2.15
Dakar,SN,1631344998,14.6937,-17.4441,26.07,89,40,6.17
Key West,US,1631344956,24.5557,-81.7826,30.0,68,20,2.57
Beloha,MG,1631345023,-25.1667,45.05,22.92,43,37,8.98
Yar-Sale,RU,1631345023,66.8333,70.8333,9.53,63,100,4.07
Muroto-misakicho,JP,1631345024,33.2833,134.15,27.02,77,100,0.5
Solnechnyy,RU,1631345025,50.7214,136.6319,9.27,95,100,3.32
Fort Frances,CA,1631344732,48.5999,-93.4003,17.12,75,20,3.13
Buraidah,SA,1631345027,26.326,43.975,34.25,11,13,2.88
Tura,IN,1631345028,25.5198,90.2201,30.52,68,100,1.59
Berlevåg,NO,1631345029,70.8578,29.0864,6.58,74,83,7.25
Neiafu,TO,1631345030,-18.65,-173.9833,24.98,77,96,3.36
Garoua Boulaï,CM,1631345030,5.8833,14.55,19.83,89,100,1.94
Hay River,CA,1631345032,60.8156,-115.7999,6.99,87,40,3.09
Mopipi,BW,1631345033,-21.1833,24.8833,18.8,40,0,7.96
Meadow Lake,US,1631345034,34.8014,-106.5436,25.09,27,0,3.36
